task_id,course_id,due_date,task_created_at,student_id,enrollment_date,submission_id,submitted_at,grade,motivation,available_time,sleep_hours,study_hours,enjoyment_studying,study_place_tranquility,academic_pressure,gender
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,8,2025-07-26 01:28:43.200554,237.0,2025-11-09 01:28:43.226915+00:00,5.9,5.476231281122599,4.079456698704459,5.1873904797231845,4.581652233476849,5.505046822624951,6.403112657346533,6.790049032306008,otro
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,9,2025-07-26 01:28:43.199766,,,,3.6348244418096503,2.66132186612209,4.357062735503635,4.42829137003348,2.019496279034183,5.417457755498424,8.094418184964681,femenino
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,9,2025-07-26 01:28:43.199766,,,,3.6348244418096503,2.66132186612209,4.357062735503635,4.42829137003348,2.019496279034183,5.417457755498424,8.094418184964681,femenino
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,9,2025-07-26 01:28:43.199766,215.0,2025-09-29 01:28:43.226857+00:00,6.3,3.6348244418096503,2.66132186612209,4.357062735503635,4.42829137003348,2.019496279034183,5.417457755498424,8.094418184964681,femenino
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,9,2025-07-26 01:28:43.199766,227.0,2025-10-22 01:28:43.226889+00:00,5.2,3.6348244418096503,2.66132186612209,4.357062735503635,4.42829137003348,2.019496279034183,5.417457755498424,8.094418184964681,femenino
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,9,2025-07-26 01:28:43.199766,,,,3.6348244418096503,2.66132186612209,4.357062735503635,4.42829137003348,2.019496279034183,5.417457755498424,8.094418184964681,femenino
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,10,2025-07-26 01:28:43.129337,3.0,2025-08-22 01:28:43.220875+00:00,5.8,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,10,2025-07-26 01:28:43.129337,14.0,2025-09-09 01:28:43.222783+00:00,3.9,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,10,2025-07-26 01:28:43.129337,29.0,2025-10-01 01:28:43.222826+00:00,3.5,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,10,2025-07-26 01:28:43.129337,,,,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,10,2025-07-26 01:28:43.129337,54.0,2025-11-11 01:28:43.222884+00:00,5.0,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
12,4,2025-08-20 01:28:43.224056+00:00,2025-08-13 01:28:43.225516+00:00,10,2025-07-26 01:28:43.193112,147.0,2025-08-20 01:28:43.224056+00:00,5.4,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
13,4,2025-09-09 01:28:43.225618+00:00,2025-09-02 01:28:43.225625+00:00,10,2025-07-26 01:28:43.193112,,,,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
14,4,2025-09-29 01:28:43.225669+00:00,2025-09-22 01:28:43.225672+00:00,10,2025-07-26 01:28:43.193112,168.0,2025-10-01 01:28:43.225669+00:00,5.9,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,10,2025-07-26 01:28:43.193112,,,,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,10,2025-07-26 01:28:43.193112,,,,4.694678354179104,4.538284405268972,6.526988258013048,4.2555256912996215,4.949818251593343,5.897448451211571,5.859889306197427,femenino
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,11,2025-07-26 01:28:43.148568,11.0,2025-08-20 01:28:43.220875+00:00,4.5,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,11,2025-07-26 01:28:43.148568,24.0,2025-09-13 01:28:43.222783+00:00,4.7,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,11,2025-07-26 01:28:43.148568,,,,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,11,2025-07-26 01:28:43.148568,47.0,2025-10-19 01:28:43.222857+00:00,4.6,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,11,2025-07-26 01:28:43.148568,64.0,2025-11-08 01:28:43.222884+00:00,4.6,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,11,2025-07-26 01:28:43.167709,76.0,2025-08-27 01:28:43.222913+00:00,2.8,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,11,2025-07-26 01:28:43.167709,91.0,2025-09-09 01:28:43.223667+00:00,4.3,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,11,2025-07-26 01:28:43.167709,106.0,2025-09-29 01:28:43.223700+00:00,4.3,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,11,2025-07-26 01:28:43.167709,117.0,2025-10-20 01:28:43.223864+00:00,3.7,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,11,2025-07-26 01:28:43.167709,,,,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
12,4,2025-08-20 01:28:43.224056+00:00,2025-08-13 01:28:43.225516+00:00,11,2025-07-26 01:28:43.188506,144.0,2025-08-20 01:28:43.224056+00:00,6.0,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
13,4,2025-09-09 01:28:43.225618+00:00,2025-09-02 01:28:43.225625+00:00,11,2025-07-26 01:28:43.188506,157.0,2025-09-16 01:28:43.225618+00:00,3.7,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
14,4,2025-09-29 01:28:43.225669+00:00,2025-09-22 01:28:43.225672+00:00,11,2025-07-26 01:28:43.188506,,,,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,11,2025-07-26 01:28:43.188506,178.0,2025-10-25 01:28:43.225707+00:00,4.1,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,11,2025-07-26 01:28:43.188506,185.0,2025-11-08 01:28:43.225739+00:00,4.0,6.017820683185951,5.824329466734545,6.072456182909401,6.432789409948427,4.946335943020884,6.3801015781830674,7.073511660632487,otro
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,12,2025-07-26 01:28:43.173316,79.0,2025-08-20 01:28:43.222913+00:00,6.3,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,12,2025-07-26 01:28:43.173316,94.0,2025-09-09 01:28:43.223667+00:00,4.1,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,12,2025-07-26 01:28:43.173316,108.0,2025-09-29 01:28:43.223700+00:00,4.5,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,12,2025-07-26 01:28:43.173316,,,,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,12,2025-07-26 01:28:43.173316,,,,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,12,2025-07-26 01:28:43.197357,191.0,2025-08-20 01:28:43.225844+00:00,5.0,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,12,2025-07-26 01:28:43.197357,205.0,2025-09-10 01:28:43.226818+00:00,5.8,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,12,2025-07-26 01:28:43.197357,213.0,2025-10-01 01:28:43.226857+00:00,3.8,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,12,2025-07-26 01:28:43.197357,225.0,2025-10-19 01:28:43.226889+00:00,4.4,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,12,2025-07-26 01:28:43.197357,236.0,2025-11-08 01:28:43.226915+00:00,4.6,6.2136293698420175,4.904087565417441,5.38457718051332,4.173887872059352,5.653158296419275,6.9326708519717295,7.463053801651895,masculino
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,13,2025-07-26 01:28:43.162630,,,,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,13,2025-07-26 01:28:43.162630,86.0,2025-09-09 01:28:43.223667+00:00,4.2,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,13,2025-07-26 01:28:43.162630,101.0,2025-09-29 01:28:43.223700+00:00,4.9,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,13,2025-07-26 01:28:43.162630,114.0,2025-10-19 01:28:43.223864+00:00,4.1,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,13,2025-07-26 01:28:43.162630,,,,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
12,4,2025-08-20 01:28:43.224056+00:00,2025-08-13 01:28:43.225516+00:00,13,2025-07-26 01:28:43.192235,146.0,2025-08-20 01:28:43.224056+00:00,3.7,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
13,4,2025-09-09 01:28:43.225618+00:00,2025-09-02 01:28:43.225625+00:00,13,2025-07-26 01:28:43.192235,,,,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
14,4,2025-09-29 01:28:43.225669+00:00,2025-09-22 01:28:43.225672+00:00,13,2025-07-26 01:28:43.192235,167.0,2025-09-30 01:28:43.225669+00:00,5.1,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
15,4,2025-10-19 01:28:43.225707+00:00,2025-10-12 01:28:43.225709+00:00,13,2025-07-26 01:28:43.192235,179.0,2025-10-19 01:28:43.225707+00:00,6.0,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
16,4,2025-11-08 01:28:43.225739+00:00,2025-11-01 01:28:43.225742+00:00,13,2025-07-26 01:28:43.192235,186.0,2025-11-08 01:28:43.225739+00:00,5.5,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,13,2025-07-26 01:28:43.205670,,,,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,13,2025-07-26 01:28:43.205670,,,,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,13,2025-07-26 01:28:43.205670,219.0,2025-10-05 01:28:43.226857+00:00,3.5,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,13,2025-07-26 01:28:43.205670,,,,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,13,2025-07-26 01:28:43.205670,242.0,2025-11-12 01:28:43.226915+00:00,3.1,6.166209166888175,4.950315562597916,5.906820604736871,6.085276066601876,4.4066352428902125,5.888176750568804,6.675437935944233,otro
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,14,2025-07-26 01:28:43.152170,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,14,2025-07-26 01:28:43.152170,25.0,2025-09-10 01:28:43.222783+00:00,3.4,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,14,2025-07-26 01:28:43.152170,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,14,2025-07-26 01:28:43.152170,48.0,2025-10-25 01:28:43.222857+00:00,3.8,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,14,2025-07-26 01:28:43.152170,66.0,2025-11-08 01:28:43.222884+00:00,6.4,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
7,3,2025-08-20 01:28:43.222913+00:00,2025-08-13 01:28:43.223605+00:00,14,2025-07-26 01:28:43.174156,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
8,3,2025-09-09 01:28:43.223667+00:00,2025-09-02 01:28:43.223671+00:00,14,2025-07-26 01:28:43.174156,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
9,3,2025-09-29 01:28:43.223700+00:00,2025-09-22 01:28:43.223702+00:00,14,2025-07-26 01:28:43.174156,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
10,3,2025-10-19 01:28:43.223864+00:00,2025-10-12 01:28:43.223914+00:00,14,2025-07-26 01:28:43.174156,119.0,2025-10-19 01:28:43.223864+00:00,5.5,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
11,3,2025-11-08 01:28:43.224011+00:00,2025-11-01 01:28:43.224017+00:00,14,2025-07-26 01:28:43.174156,132.0,2025-11-09 01:28:43.224011+00:00,4.0,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
17,5,2025-08-20 01:28:43.225844+00:00,2025-08-13 01:28:43.226735+00:00,14,2025-07-26 01:28:43.195429,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
18,5,2025-09-09 01:28:43.226818+00:00,2025-09-02 01:28:43.226823+00:00,14,2025-07-26 01:28:43.195429,203.0,2025-09-09 01:28:43.226818+00:00,5.3,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
19,5,2025-09-29 01:28:43.226857+00:00,2025-09-22 01:28:43.226860+00:00,14,2025-07-26 01:28:43.195429,211.0,2025-10-05 01:28:43.226857+00:00,3.5,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
20,5,2025-10-19 01:28:43.226889+00:00,2025-10-12 01:28:43.226891+00:00,14,2025-07-26 01:28:43.195429,,,,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
21,5,2025-11-08 01:28:43.226915+00:00,2025-11-01 01:28:43.226918+00:00,14,2025-07-26 01:28:43.195429,234.0,2025-11-08 01:28:43.226915+00:00,4.7,6.3416364692812355,5.620088463116484,6.218262011333977,4.4278466204952425,5.822816994875873,5.408506234404821,5.9486386043941195,otro
2,2,2025-08-20 01:28:43.220875+00:00,2025-08-13 01:28:43.222690+00:00,15,2025-07-26 01:28:43.146733,,,,9.06448587529994,6.658845521910807,6.972848203245966,8.304940732777116,6.167813842647852,9.465407782020424,5.415137402313643,femenino
3,2,2025-09-09 01:28:43.222783+00:00,2025-09-02 01:28:43.222788+00:00,15,2025-07-26 01:28:43.146733,23.0,2025-09-09 01:28:43.222783+00:00,5.7,9.06448587529994,6.658845521910807,6.972848203245966,8.304940732777116,6.167813842647852,9.465407782020424,5.415137402313643,femenino
4,2,2025-09-29 01:28:43.222826+00:00,2025-09-22 01:28:43.222829+00:00,15,2025-07-26 01:28:43.146733,38.0,2025-09-29 01:28:43.222826+00:00,3.7,9.06448587529994,6.658845521910807,6.972848203245966,8.304940732777116,6.167813842647852,9.465407782020424,5.415137402313643,femenino
5,2,2025-10-19 01:28:43.222857+00:00,2025-10-12 01:28:43.222860+00:00,15,2025-07-26 01:28:43.146733,46.0,2025-10-19 01:28:43.222857+00:00,6.1,9.06448587529994,6.658845521910807,6.972848203245966,8.304940732777116,6.167813842647852,9.465407782020424,5.415137402313643,femenino
6,2,2025-11-08 01:28:43.222884+00:00,2025-11-01 01:28:43.222887+00:00,15,2025-07-26 01:28:43.146733,63.0,2025-11-08 01:28:43.222884+00:00,4.6,9.06448587529994,6.658845521910807,6.972848203245966,8.304940732777116,6.167813842647852,9.465407782020424,5.415137402313643,femenino
